[08-Apr-2022 13:30:51 UTC] PHP Warning:  Use of undefined constant SECURE_AUTH_KEY - assumed 'SECURE_AUTH_KEY' (this will throw an Error in a future version of PHP) in /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/includes/freemius/includes/class-freemius.php on line 4061
[21-Apr-2022 07:31:12 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 07:31:12 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 07:31:12 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = NULL; public $client_info = NULL; public $client_version = NULL; public $connect_errno = NULL; public $connect_error = NULL; public $errno = NULL; public $error = NULL; public $error_list = NULL; public $field_count = NULL; public $host_info = NULL; public $info = NULL; public $insert_id = NULL; public $server_info = NULL; public $server_version = NULL; public $sqlstate = NULL; public $protocol_version = NULL; public $thread_id = NULL; public $warning_count = NULL }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 07:31:12 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = FALSE; public $client_info = 'mysqlnd 7.4.1'; public $client_version = 70401; public $connect_errno = 2002; public $connect_error = 'No such file or directory'; public $errno = 2002; public $error = 'No such file or directory'; public $error_list = FALSE; public $field_count = FALSE; public $host_info = FALSE; public $info = FALSE; public $insert_id = FALSE; public $server_info = FALSE; public $server_version = FALSE; public $sqlstate = FALSE; public $protocol_version = FALSE; public $thread_id = FALSE; public $warning_count = FALSE }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[21-Apr-2022 14:22:42 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[21-Apr-2022 14:22:42 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[21-Apr-2022 14:22:42 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[21-Apr-2022 14:22:42 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 14:22:42 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[21-Apr-2022 14:22:42 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[21-Apr-2022 14:22:42 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[21-Apr-2022 14:22:42 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[21-Apr-2022 14:22:42 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 14:22:42 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 14:22:42 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = NULL; public $client_info = NULL; public $client_version = NULL; public $connect_errno = NULL; public $connect_error = NULL; public $errno = NULL; public $error = NULL; public $error_list = NULL; public $field_count = NULL; public $host_info = NULL; public $info = NULL; public $insert_id = NULL; public $server_info = NULL; public $server_version = NULL; public $sqlstate = NULL; public $protocol_version = NULL; public $thread_id = NULL; public $warning_count = NULL }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[21-Apr-2022 14:22:42 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[21-Apr-2022 14:22:42 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[21-Apr-2022 14:22:42 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[21-Apr-2022 14:22:42 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 14:22:42 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 14:22:42 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = NULL; public $client_info = NULL; public $client_version = NULL; public $connect_errno = NULL; public $connect_error = NULL; public $errno = NULL; public $error = NULL; public $error_list = NULL; public $field_count = NULL; public $host_info = NULL; public $info = NULL; public $insert_id = NULL; public $server_info = NULL; public $server_version = NULL; public $sqlstate = NULL; public $protocol_version = NULL; public $thread_id = NULL; public $warning_count = NULL }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[21-Apr-2022 14:22:42 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[21-Apr-2022 14:22:42 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[21-Apr-2022 14:22:42 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[21-Apr-2022 14:22:42 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 14:22:42 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 14:22:42 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = NULL; public $client_info = NULL; public $client_version = NULL; public $connect_errno = NULL; public $connect_error = NULL; public $errno = NULL; public $error = NULL; public $error_list = NULL; public $field_count = NULL; public $host_info = NULL; public $info = NULL; public $insert_id = NULL; public $server_info = NULL; public $server_version = NULL; public $sqlstate = NULL; public $protocol_version = NULL; public $thread_id = NULL; public $warning_count = NULL }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[21-Apr-2022 14:22:42 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[21-Apr-2022 14:22:42 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[21-Apr-2022 14:22:42 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[21-Apr-2022 14:22:42 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 14:22:42 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 14:22:42 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = NULL; public $client_info = NULL; public $client_version = NULL; public $connect_errno = NULL; public $connect_error = NULL; public $errno = NULL; public $error = NULL; public $error_list = NULL; public $field_count = NULL; public $host_info = NULL; public $info = NULL; public $insert_id = NULL; public $server_info = NULL; public $server_version = NULL; public $sqlstate = NULL; public $protocol_version = NULL; public $thread_id = NULL; public $warning_count = NULL }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[21-Apr-2022 14:22:42 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[21-Apr-2022 14:22:42 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[21-Apr-2022 14:22:42 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[21-Apr-2022 14:22:42 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[21-Apr-2022 14:22:42 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[21-Apr-2022 14:22:42 UTC] PHP  12. mysqli_real_connect($link = class mysqli { public $affected_rows = NULL; public $client_info = NULL; public $client_version = NULL; public $connect_errno = NULL; public $connect_error = NULL; public $errno = NULL; public $error = NULL; public $error_list = NULL; public $field_count = NULL; public $host_info = NULL; public $info = NULL; public $insert_id = NULL; public $server_info = NULL; public $server_version = NULL; public $sqlstate = NULL; public $protocol_version = NULL; public $thread_id = NULL; public $warning_count = NULL }, $host = 'localhost', $user = 'root', $password = 'root', $database = NULL, $port = NULL, $socket = NULL, $flags = 0) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:1753
[21-Apr-2022 14:22:42 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[21-Apr-2022 14:22:42 UTC] PHP Stack trace:
[21-Apr-2022 14:22:42 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[21-Apr-2022 14:22:42 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[21-Apr-2022 14:22:42 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[21-Apr-2022 14:22:42 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[21-Apr-2022 14:22:42 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[21-Apr-2022 14:22:42 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
